Sido,Sigun,id,LeeJ,Yoon,Shim,Oh,Huh,LeeB,Ok,KimK,Cho,KimJ,LeeK,KimM,
??,???,11110,0.4642,0.4948,0.0313,0.0005,0.0056,0.0004,0,0.0005,0.0008,0.001,0.0002,0.0003,
??,??,11140,0.4542,0.5096,0.0274,0.0005,0.0054,0.0002,0.0001,0.0002,0.0007,0.0006,0.0002,0.0003,
??,???,11170,0.3986,0.5644,0.029,0.0004,0.005,0.0002,0.0001,0.0003,0.0005,0.0006,0.0001,0.0003,
??,???,11200,0.4323,0.532,0.0274,0.0006,0.0049,0.0002,0.0001,0.0002,0.0006,0.0007,0.0001,0.0003,
??,???,11215,0.4719,0.4882,0.0303,0.0006,0.006,0.0002,0.0001,0.0002,0.0007,0.0007,0.0001,0.0003,
??,????,11230,0.471,0.4916,0.0279,0.0006,0.0056,0.0001,0.0001,0.0002,0.0008,0.001,0.0003,0.0003,
??,???,11260,0.5045,0.4573,0.0266,0.0006,0.0075,0.0002,0.0001,0.0002,0.0009,0.0011,0.0002,0.0002,
??,???,11290,0.4931,0.4667,0.0309,0.0005,0.0056,0.0003,0.0001,0.0003,0.0006,0.0009,0.0002,0.0003,
??,???,11305,0.5232,0.4382,0.0265,0.0006,0.0076,0.0003,0.0001,0.0002,0.0008,0.0012,0.0003,0.0003,
??,???,11320,0.4975,0.4659,0.0261,0.0005,0.0068,0.0002,0.0002,0.0002,0.0006,0.0011,0.0001,0.0003,
??,???,11350,0.4894,0.4722,0.0289,0.0005,0.0055,0.0002,0.0001,0.0002,0.0006,0.0012,0.0002,0.0003,
??,???,11380,0.5126,0.4465,0.0308,0.0007,0.0061,0.0003,0.0001,0.0002,0.0007,0.0009,0.0002,0.0002,
??,????,11410,0.4833,0.4747,0.033,0.0005,0.0051,0.0002,0.0001,0.0001,0.0007,0.0012,0.0002,0.0003,
??,???,11440,0.465,0.4903,0.0367,0.0007,0.0046,0.0002,0.0001,0.0002,0.0006,0.0007,0.0001,0.0002,
??,???,11470,0.4639,0.5013,0.0261,0.0005,0.0055,0.0002,0.0001,0.0002,0.0007,0.0006,0.0001,0.0003,
??,???,11500,0.4917,0.4697,0.0287,0.0006,0.0063,0.0002,0.0001,0.0002,0.0007,0.0008,0.0002,0.0003,
??,???,11530,0.4919,0.4701,0.0278,0.0005,0.0063,0.0002,0.0001,0.0002,0.0007,0.0012,0.0001,0.0003,
??,???,11545,0.5156,0.445,0.0275,0.0006,0.0074,0.0003,0.0001,0.0002,0.0007,0.0013,0.0003,0.0004,
??,????,11560,0.446,0.5164,0.0292,0.0005,0.005,0.0002,0.0001,0.0002,0.0007,0.0009,0.0001,0.0002,
??,???,11590,0.4574,0.5051,0.0292,0.0005,0.0051,0.0002,0.0001,0.0003,0.0005,0.0008,0.0001,0.0002,
??,???,11620,0.5032,0.4516,0.0334,0.0009,0.0077,0.0003,0.0001,0.0003,0.0007,0.0009,0.0002,0.0003,
??,???,11650,0.3218,0.6513,0.0212,0.0003,0.0032,0.0001,0,0.0003,0.0006,0.0003,0.0001,0.0001,
??,???,11680,0.3035,0.6701,0.0199,0.0003,0.0039,0.0001,0.0001,0.0003,0.0007,0.0003,0.0001,0.0002,
??,???,11710,0.4015,0.5676,0.0236,0.0004,0.0045,0.0001,0.0001,0.0003,0.0006,0.0005,0.0001,0.0002,
??,???,11740,0.448,0.517,0.0258,0.0005,0.0057,0.0001,0.0001,0.0002,0.0007,0.0008,0.0002,0.0002,
??,??,26110,0.366,0.5954,0.0221,0.0003,0.0128,0.0002,0.0001,0.0002,0.0008,0.0007,0.0004,0.0003,
??,??,26140,0.3639,0.6,0.0218,0.0005,0.0103,0.0003,0.0001,0.0002,0.0007,0.001,0.0002,0.0004,
??,??,26170,0.3669,0.5971,0.0202,0.0004,0.0113,0.0003,0.0001,0.0004,0.0009,0.001,0.0003,0.0005,
??,???,26200,0.4161,0.5497,0.0192,0.0005,0.01,0.0003,0.0002,0.0001,0.0007,0.0017,0.0004,0.0005,
??,????,26230,0.386,0.5765,0.0225,0.0005,0.0104,0.0002,0.0001,0.0002,0.0009,0.0015,0.0002,0.0004,
??,???,26260,0.3662,0.5978,0.0226,0.0004,0.0094,0.0002,0.0001,0.0002,0.0008,0.0013,0.0001,0.0003,
??,??,26290,0.3742,0.5917,0.0212,0.0003,0.0088,0.0002,0.0001,0.0002,0.0009,0.0014,0.0002,0.0003,
??,??,26320,0.3984,0.5635,0.0227,0.0004,0.011,0.0003,0.0001,0.0002,0.001,0.001,0.0002,0.0006,
??,????,26350,0.3596,0.6087,0.0196,0.0004,0.0083,0.0002,0.0001,0.0002,0.0008,0.0011,0.0001,0.0003,
??,???,26380,0.4023,0.5597,0.0219,0.0004,0.0118,0.0002,0.0001,0.0002,0.0008,0.0013,0.0003,0.0005,
??,???,26410,0.3564,0.607,0.0227,0.0006,0.009,0.0002,0.0001,0.0002,0.0009,0.0015,0.0003,0.0004,
??,???,26440,0.4292,0.535,0.0218,0.0003,0.0112,0,0.0001,0.0001,0.0005,0.0008,0.0001,0.0002,
??,???,26470,0.3725,0.5926,0.0223,0.0005,0.0086,0.0001,0.0001,0.0002,0.0007,0.0015,0.0001,0.0003,
??,???,26500,0.3573,0.6082,0.0223,0.0004,0.0086,0.0001,0.0001,0.0002,0.0008,0.0008,0.0002,0.0003,
??,???,26530,0.4009,0.5597,0.0227,0.0005,0.012,0.0003,0.0001,0.0002,0.0008,0.0012,0.0003,0.0006,
??,???,26710,0.4079,0.5555,0.0213,0.0005,0.0115,0.0002,0.0001,0.0002,0.0007,0.0012,0.0001,0.0003,
??,??,27110,0.2147,0.7534,0.0193,0.0008,0.0077,0.0004,0.0001,0.0003,0.0019,0.0004,0.0001,0.0005,
??,??,27140,0.226,0.7408,0.0195,0.0004,0.0091,0.0001,0.0001,0.0002,0.0018,0.0006,0.0003,0.0003,
??,??,27170,0.1731,0.7953,0.0161,0.0006,0.0104,0.0002,0.0001,0.0001,0.002,0.0007,0.0005,0.0004,
??,??,27200,0.2039,0.7622,0.0184,0.0008,0.01,0.0007,0.0002,0.0003,0.002,0.0005,0.0001,0.0003,
??,??,27230,0.2275,0.7389,0.0208,0.0005,0.0088,0.0001,0.0001,0.0002,0.0014,0.0005,0.0002,0.0004,
??,???,27260,0.2095,0.7623,0.0182,0.0004,0.0065,0.0001,0.0001,0.0003,0.0013,0.0004,0.0002,0.0003,
??,???,27290,0.2134,0.7534,0.0201,0.0004,0.0084,0.0001,0.0001,0.0002,0.0021,0.0005,0.0002,0.0003,
??,???,27710,0.2358,0.7282,0.0206,0.0007,0.0105,0.0002,0.0001,0.0002,0.0015,0.0009,0.0003,0.0005,
??,??,28110,0.4921,0.4681,0.0257,0.0004,0.0105,0.0002,0.0001,0.0002,0.0009,0.0008,0.0001,0.0003,
??,??,28140,0.473,0.4845,0.0294,0.0007,0.0085,0.0002,0,0.0001,0.001,0.0011,0.0004,0.0004,
??,????,28170,0.4752,0.4825,0.0276,0.0006,0.0108,0.0002,0.0001,0.0002,0.0007,0.0007,0.0002,0.0004,
??,???,28185,0.4491,0.5149,0.0274,0.0004,0.0058,0.0002,0,0.0001,0.0005,0.0005,0.0001,0.0002,
??,???,28200,0.4973,0.4618,0.0282,0.0006,0.0089,0.0002,0.0001,0.0002,0.0007,0.0009,0.0002,0.0004,
??,???,28237,0.5084,0.4503,0.0286,0.0006,0.0086,0.0002,0.0001,0.0002,0.0008,0.0009,0.0003,0.0004,
??,???,28245,0.5231,0.4352,0.0286,0.0006,0.0089,0.0003,0.0001,0.0003,0.0006,0.0011,0.0003,0.0004,
??,??,28260,0.5094,0.4501,0.0279,0.0005,0.009,0.0002,0.0001,0.0002,0.0006,0.0007,0.0002,0.0003,
??,???,28710,0.3548,0.6096,0.0205,0.0004,0.0106,0.0004,0.0002,0.0002,0.0007,0.0008,0.0006,0.0006,
??,???,28720,0.3558,0.5999,0.0207,0.001,0.0171,0.0008,0.0002,0.0003,0.0007,0.0012,0.0007,0.001,
??,??,29110,0.8269,0.1504,0.0144,0.0003,0.0053,0.0002,0,0.0002,0,0.0011,0.0001,0.0004,
??,??,29140,0.8463,0.1304,0.0147,0.0003,0.0055,0.0002,0,0.0001,0,0.0013,0.0001,0.0004,
??,??,29155,0.8427,0.1348,0.014,0.0004,0.0054,0.0002,0.0001,0.0001,0.0001,0.0011,0.0002,0.0004,
??,??,29170,0.8512,0.124,0.0154,0.0004,0.0064,0.0002,0,0.0001,0.0001,0.0011,0.0001,0.0003,
??,???,29200,0.8552,0.1175,0.016,0.0005,0.0072,0.0003,0,0.0001,0.0001,0.0018,0.0001,0.0006,
??,??,30110,0.4635,0.4954,0.0254,0.0007,0.0113,0.0002,0.0001,0.0002,0.0007,0.0011,0.0003,0.0005,
??,??,30140,0.4449,0.5166,0.0252,0.0004,0.0094,0.0002,0.0001,0.0003,0.0006,0.0011,0.0003,0.0004,
??,??,30170,0.4631,0.4967,0.0279,0.0005,0.0089,0.0002,0.0001,0.0002,0.0005,0.0008,0.0002,0.0003,
??,???,30200,0.475,0.4866,0.0283,0.0005,0.0069,0.0001,0.0001,0.0001,0.0005,0.0008,0.0002,0.0002,
??,???,30230,0.4737,0.4828,0.0274,0.0008,0.011,0.0003,0.0001,0.0002,0.0008,0.0015,0.0003,0.0005,
??,??,31110,0.3811,0.5737,0.0271,0.0005,0.0119,0.0003,0.0001,0.0002,0.001,0.0027,0.0003,0.0004,
??,??,31140,0.3746,0.5843,0.0252,0.0003,0.0109,0.0002,0.0001,0.0002,0.0009,0.0021,0.0002,0.0004,
??,??,31170,0.4568,0.4831,0.0351,0.0006,0.0163,0.0009,0.0001,0.0003,0.0007,0.0048,0.0003,0.0004,
??,??,31200,0.472,0.4713,0.037,0.0005,0.0131,0.0004,0.0001,0.0001,0.0008,0.0035,0.0003,0.0003,
??,???,31710,0.3882,0.5673,0.0255,0.0005,0.0128,0.0003,0.0001,0.0003,0.001,0.0026,0.0003,0.0005,
??,???,36110,0.5191,0.4414,0.0294,0.0004,0.0069,0.0002,0.0001,0.0002,0.0005,0.0007,0.0002,0.0003,
??,??????,41111,0.5044,0.4584,0.0261,0.0006,0.0072,0.0001,0.0001,0.0002,0.0009,0.001,0.0002,0.0003,
??,??????,41113,0.5199,0.4431,0.0247,0.0005,0.0085,0.0002,0.0001,0.0002,0.0008,0.0009,0.0002,0.0004,
??,??????,41115,0.4894,0.4728,0.0253,0.0005,0.0088,0.0002,0.0001,0.0002,0.0008,0.001,0.0002,0.0003,
??,??????,41117,0.4829,0.4822,0.0269,0.0005,0.0051,0.0001,0,0.0001,0.0005,0.0006,0.0001,0.0002,
??,??????,41131,0.5398,0.4308,0.0195,0.0003,0.0056,0.0001,0.0001,0.0002,0.0006,0.0019,0.0001,0.0004,
??,??????,41133,0.5724,0.3969,0.0198,0.0004,0.006,0.0001,0.0001,0.0001,0.0006,0.0022,0.0002,0.0004,
??,??????,41135,0.4234,0.55,0.021,0.0003,0.003,0.0001,0,0.0002,0.0006,0.0005,0.0001,0.0002,
??,????,41150,0.5291,0.4351,0.0231,0.0005,0.0079,0.0001,0.0001,0.0002,0.0007,0.002,0.0002,0.0003,
??,??????,41171,0.5121,0.4532,0.0241,0.0004,0.0068,0.0002,0.0001,0.0002,0.0008,0.0008,0.0002,0.0004,
??,??????,41173,0.4895,0.4771,0.0259,0.0003,0.0047,0.0002,0.0001,0.0001,0.0006,0.0005,0.0001,0.0003,
??,???,41190,0.5397,0.4244,0.025,0.0006,0.0072,0.0002,0.0001,0.0002,0.0006,0.0009,0.0002,0.0004,
??,???,41210,0.525,0.442,0.024,0.0004,0.0056,0.0002,0.0001,0.0001,0.0007,0.0007,0.0002,0.0003,
??,???,41220,0.4944,0.4664,0.0237,0.0004,0.0112,0.0003,0.0001,0.0002,0.0006,0.0015,0.0002,0.0004,
??,????,41250,0.4996,0.4634,0.0197,0.0004,0.0113,0.0002,0.0001,0.0003,0.001,0.0024,0.0004,0.0005,
??,??????,41271,0.5517,0.4116,0.0231,0.0007,0.0095,0.0002,0.0001,0.0002,0.0006,0.001,0.0002,0.0004,
??,??????,41273,0.5418,0.4216,0.0238,0.0007,0.0089,0.0002,0.0001,0.0001,0.0007,0.0009,0.0002,0.0004,
??,??????,41281,0.521,0.4364,0.0331,0.0005,0.006,0.0002,0.0001,0.0002,0.0006,0.001,0.0001,0.0002,
??,???????,41285,0.496,0.4697,0.0257,0.0004,0.0057,0.0002,0,0.0002,0.0006,0.0006,0.0001,0.0002,
??,???????,41287,0.5085,0.4578,0.0254,0.0005,0.0052,0.0002,0,0.0002,0.0006,0.0007,0.0001,0.0003,
??,???,41290,0.3923,0.5759,0.0244,0.0005,0.0042,0.0003,0.0001,0.0003,0.0005,0.0005,0.0001,0.0002,
??,???,41310,0.501,0.4647,0.0238,0.0002,0.0069,0.0002,0.0001,0.0002,0.0008,0.0009,0.0002,0.0004,
??,????,41360,0.5232,0.4442,0.022,0.0004,0.0072,0.0002,0.0001,0.0002,0.0007,0.0008,0.0002,0.0003,
??,???,41370,0.5443,0.4167,0.025,0.0004,0.0106,0.0002,0,0.0001,0.0005,0.001,0.0001,0.0004,
??,???,41390,0.5669,0.3988,0.0224,0.0004,0.0085,0.0001,0.0001,0.0001,0.0006,0.0009,0.0001,0.0004,
??,???,41410,0.5229,0.4423,0.0253,0.0004,0.0065,0.0002,0.0001,0.0002,0.0006,0.0006,0.0001,0.0003,
??,???,41430,0.49,0.4771,0.0242,0.0004,0.0056,0.0002,0.0001,0.0001,0.0006,0.0007,0.0001,0.0003,
??,???,41450,0.4875,0.4826,0.0222,0.0003,0.0049,0.0001,0.0001,0.0001,0.0005,0.0007,0.0001,0.0001,
??,??????,41461,0.498,0.4664,0.0224,0.0004,0.0095,0.0002,0.0001,0.0002,0.0006,0.001,0.0002,0.0004,
??,??????,41463,0.4986,0.4719,0.0218,0.0003,0.0051,0.0001,0.0001,0.0002,0.0005,0.0006,0.0001,0.0002,
??,??????,41465,0.4547,0.5183,0.0214,0.0003,0.0033,0.0001,0.0001,0.0002,0.0005,0.0003,0.0001,0.0002,
??,???,41480,0.533,0.4299,0.0243,0.0005,0.0087,0.0003,0.0001,0.0002,0.0007,0.0011,0.0002,0.0004,
??,???,41500,0.4668,0.4974,0.0219,0.0004,0.0099,0.0002,0.0001,0.0002,0.0005,0.0011,0.0003,0.0004,
??,???,41550,0.4884,0.4719,0.0249,0.0007,0.0106,0.0002,0.0001,0.0002,0.0006,0.0013,0.0002,0.0004,
??,???,41570,0.5107,0.4561,0.023,0.0003,0.0072,0.0001,0.0001,0.0002,0.0006,0.0007,0.0002,0.0002,
??,???,41590,0.5269,0.439,0.024,0.0003,0.0074,0.0001,0.0001,0.0001,0.0004,0.0007,0.0002,0.0003,
??,???,41610,0.5354,0.4345,0.0188,0.0004,0.0077,0.0001,0.0001,0.0002,0.0005,0.0012,0.0002,0.0003,
??,???,41630,0.5212,0.442,0.0219,0.0004,0.0102,0.0002,0.0001,0.0002,0.0007,0.0019,0.0002,0.0004,
??,???,41650,0.4662,0.4976,0.02,0.0005,0.0111,0.0002,0.0001,0.0002,0.0011,0.0016,0.0004,0.0005,
??,???,41670,0.4266,0.5383,0.0202,0.0005,0.0101,0.0002,0.0001,0.0002,0.001,0.0011,0.0005,0.0006,
??,???,41800,0.4207,0.5367,0.0211,0.0005,0.014,0.0002,0.0001,0.0004,0.0022,0.0017,0.0007,0.0009,
??,???,41820,0.3967,0.5676,0.0207,0.0007,0.0095,0.0003,0.0001,0.0004,0.0011,0.001,0.0007,0.0007,
??,???,41830,0.4164,0.5518,0.0201,0.0004,0.0076,0.0002,0.0001,0.0003,0.0009,0.0006,0.0004,0.0005,
??,???,42110,0.4451,0.5129,0.0286,0.0006,0.0095,0.0004,0.0001,0.0001,0.0005,0.001,0.0003,0.0003,
??,???,42130,0.4502,0.5065,0.0272,0.0006,0.0115,0.0002,0.0001,0.0002,0.001,0.0011,0.0003,0.0004,
??,???,42150,0.3872,0.5731,0.0244,0.0005,0.0107,0.0002,0.0002,0.0002,0.0008,0.0012,0.0003,0.0005,
??,???,42170,0.4019,0.5571,0.0238,0.0004,0.0132,0.0002,0.0001,0.0002,0.001,0.0009,0.0004,0.0003,
??,???,42190,0.4041,0.5626,0.0182,0.0004,0.0109,0.0002,0,0.0001,0.0007,0.0008,0.0006,0.0006,
??,???,42210,0.417,0.5444,0.0236,0.0003,0.012,0.0003,0.0001,0.0002,0.0004,0.0007,0.0003,0.0003,
??,???,42230,0.3771,0.5856,0.0207,0.0005,0.0105,0.0005,0.0002,0.0005,0.0007,0.0013,0.0011,0.0007,
