Sido,Sigun,id,LeeJ,Yoon,Shim,Oh,Huh,LeeB,Ok,KimK,Cho,KimJ,LeeK,KimM,
??,???,42720,0.3983,0.5591,0.0226,0.0008,0.0128,0.0003,0.0002,0.0004,0.0006,0.0031,0.0006,0.0007,
??,???,42730,0.3882,0.5734,0.0209,0.0005,0.0125,0.0003,0.0001,0.0002,0.0009,0.0012,0.0007,0.0005,
??,???,42750,0.4033,0.5587,0.02,0.0004,0.0115,0.0005,0,0.0004,0.0014,0.0016,0.001,0.0005,
??,???,42760,0.3936,0.569,0.0193,0.0005,0.0125,0.0001,0.0002,0.0002,0.0011,0.0011,0.0008,0.0008,
??,???,42770,0.4095,0.5531,0.02,0.0003,0.012,0.0001,0,0.0002,0.0008,0.0017,0.0011,0.0007,
??,???,42780,0.4023,0.5537,0.0263,0.0005,0.0133,0.0001,0.0002,0.0002,0.0007,0.0009,0.0005,0.0007,
??,???,42790,0.3962,0.5538,0.0266,0.0007,0.0173,0.0003,0.0003,0.0002,0.0011,0.0015,0.0004,0.0011,
??,???,42800,0.3974,0.5503,0.027,0.0009,0.0181,0.0002,0.0005,0.0001,0.0009,0.0016,0.0011,0.0013,
??,???,42810,0.4159,0.5394,0.0233,0.0009,0.0154,0.0001,0.0001,0.0003,0.0006,0.0016,0.0006,0.0011,
??,???,42820,0.3912,0.5705,0.0224,0.0004,0.0113,0.0002,0.0001,0.0001,0.0005,0.001,0.0009,0.0009,
??,???,42830,0.3755,0.5878,0.0221,0.0002,0.0113,0.0001,0.0004,0.0001,0.0006,0.0005,0.0007,0.0003,
??,??????,43111,0.462,0.4937,0.0293,0.0007,0.0104,0.0005,0.0001,0.0002,0.0007,0.0009,0.0003,0.0006,
??,??????,43112,0.4567,0.5007,0.0283,0.0007,0.01,0.0004,0.0002,0.0001,0.0005,0.0009,0.0003,0.0005,
??,??????,43113,0.475,0.4813,0.0294,0.0005,0.0107,0.0002,0.0001,0.0002,0.0005,0.0008,0.0003,0.0003,
??,??????,43114,0.4859,0.4703,0.0285,0.0004,0.011,0.0003,0.0001,0.0002,0.0008,0.001,0.0004,0.0006,
??,???,43130,0.4368,0.5229,0.0242,0.0005,0.0112,0.0003,0.0002,0.0003,0.0008,0.0009,0.0007,0.0006,
??,???,43150,0.4223,0.5386,0.0222,0.0005,0.0115,0.0003,0.0001,0.0001,0.001,0.0011,0.0009,0.0008,
??,???,43720,0.3897,0.5676,0.0233,0.0005,0.0122,0.0003,0.0004,0.0004,0.0011,0.0012,0.0016,0.0012,
??,???,43730,0.4171,0.5382,0.0254,0.0009,0.0118,0.0004,0.0001,0.0003,0.0009,0.0019,0.0016,0.0008,
??,???,43740,0.3823,0.5797,0.0211,0.0003,0.011,0.0006,0.0001,0.0004,0.0008,0.0015,0.001,0.0007,
??,???,43745,0.4558,0.5026,0.0249,0.0003,0.0122,0.0002,0.0003,0.0002,0.001,0.0007,0.0008,0.0004,
??,???,43750,0.4938,0.4619,0.0264,0.0006,0.013,0.0003,0.0001,0.0003,0.0005,0.0014,0.0005,0.0006,
??,???,43760,0.3793,0.5851,0.0201,0.0008,0.009,0.0006,0.0003,0.0004,0.0008,0.0012,0.0011,0.0009,
??,???,43770,0.4627,0.4973,0.0227,0.0005,0.0121,0.0003,0.0002,0.0004,0.0007,0.0011,0.0007,0.0007,
??,???,43800,0.3631,0.5977,0.0193,0.0005,0.0103,0.0003,0.0002,0.0004,0.0016,0.0015,0.0031,0.0012,
??,??????,44131,0.4605,0.4982,0.0261,0.0005,0.0113,0.0003,0.0001,0.0002,0.0006,0.0009,0.0003,0.0005,
??,??????,44133,0.4901,0.4672,0.0278,0.0006,0.0113,0.0002,0.0001,0.0001,0.0005,0.0008,0.0002,0.0005,
??,???,44150,0.4171,0.547,0.0208,0.0006,0.0101,0.0003,0,0.0002,0.0008,0.0013,0.0007,0.0006,
??,???,44180,0.4029,0.56,0.021,0.0005,0.01,0.0004,0.0002,0.0002,0.0008,0.0015,0.0009,0.001,
??,???,44200,0.488,0.4709,0.026,0.0005,0.0114,0.0004,0.0001,0.0002,0.0006,0.0008,0.0002,0.0003,
??,???,44210,0.4507,0.5086,0.0244,0.0006,0.0117,0.0005,0.0001,0.0001,0.0006,0.001,0.0005,0.0006,
??,???,44230,0.4645,0.4972,0.0219,0.0004,0.0108,0.0002,0.0001,0.0003,0.0009,0.0015,0.0011,0.0006,
??,???,44250,0.4283,0.5302,0.0287,0.0007,0.0087,0.0001,0.0001,0.0005,0.0004,0.0011,0.0001,0.0005,
??,???,44270,0.469,0.4922,0.0225,0.0003,0.0115,0.0004,0.0001,0.0002,0.0007,0.0015,0.0004,0.0006,
??,???,44710,0.4196,0.5448,0.0193,0.0007,0.0099,0.0002,0.0002,0.0004,0.0006,0.0014,0.0012,0.0011,
??,???,44760,0.3858,0.5769,0.0201,0.0006,0.01,0.0004,0,0.0003,0.0007,0.0023,0.0013,0.0009,
??,???,44770,0.4436,0.5219,0.0197,0.0005,0.0075,0.0004,0.0002,0.0003,0.0007,0.0021,0.0013,0.0013,
??,???,44790,0.3594,0.6046,0.0194,0.001,0.0104,0.0003,0.0002,0.0001,0.0005,0.0015,0.001,0.0009,
??,???,44800,0.4179,0.5427,0.0248,0.0004,0.0098,0.0004,0,0.0001,0.0006,0.001,0.0009,0.0007,
??,???,44810,0.3324,0.6312,0.0203,0.0005,0.0105,0.0002,0.0001,0.0001,0.0009,0.0017,0.0008,0.0006,
??,???,44825,0.4007,0.5649,0.0209,0.0004,0.0077,0.0004,0,0.0003,0.0007,0.0012,0.0012,0.001,
??,??????,45111,0.8217,0.153,0.017,0.0004,0.0059,0.0002,0,0.0001,0.0002,0.0004,0.0001,0.0004,
??,??????,45113,0.8201,0.1526,0.0186,0.0002,0.0063,0.0002,0,0.0001,0.0001,0.0006,0.0001,0.0004,
??,???,45130,0.8197,0.1555,0.0148,0.0004,0.007,0.0002,0,0,0.0002,0.0007,0.0002,0.0007,
??,???,45140,0.8239,0.1495,0.0163,0.0004,0.0071,0.0002,0.0001,0.0001,0.0002,0.0008,0.0002,0.0008,
??,???,45180,0.8528,0.122,0.0139,0.0004,0.0063,0.0003,0.0002,0.0002,0.0002,0.0009,0.0005,0.0017,
??,???,45190,0.8467,0.1277,0.013,0.0007,0.0065,0.0006,0.0002,0.0001,0.0003,0.0008,0.0006,0.0022,
??,???,45210,0.8512,0.1245,0.013,0.0006,0.0069,0.0002,0,0.0002,0.0002,0.0005,0.0004,0.0016,
??,???,45710,0.8389,0.1339,0.0168,0.0003,0.0065,0.0003,0.0001,0.0001,0.0002,0.0008,0.0002,0.0012,
??,???,45720,0.837,0.1376,0.0141,0.0004,0.0049,0.0005,0.0001,0.0003,0.0003,0.0006,0.001,0.0025,
??,???,45730,0.7697,0.1984,0.0181,0.0008,0.0078,0.0004,0.0001,0.0001,0.0002,0.0008,0.0007,0.0024,
??,???,45740,0.8436,0.1283,0.0138,0.0008,0.007,0.0005,0.0002,0.0001,0.0001,0.0008,0.0004,0.0037,
??,???,45750,0.8516,0.1215,0.0127,0.0008,0.0061,0.0004,0,0.0003,0.0002,0.0006,0.001,0.0044,
??,???,45770,0.8624,0.1123,0.0116,0.0006,0.0053,0.0007,0.0001,0.0002,0.0003,0.0019,0.001,0.0031,
??,???,45790,0.8609,0.113,0.0135,0.0003,0.0054,0.0005,0.0002,0.0003,0.0002,0.001,0.0007,0.0035,
??,???,45800,0.8497,0.1251,0.0127,0.0003,0.0062,0.0003,0.0001,0.0002,0.0004,0.0007,0.0005,0.003,
??,???,46110,0.8723,0.1035,0.014,0.0004,0.0069,0.0003,0,0.0001,0.0001,0.001,0.0001,0.0006,
??,???,46130,0.8603,0.1167,0.012,0.0004,0.0072,0.0002,0.0001,0.0001,0.0001,0.0009,0.0002,0.0012,
??,???,46150,0.8512,0.1241,0.0145,0.0003,0.0063,0.0003,0.0001,0.0002,0.0001,0.0015,0.0002,0.0006,
??,???,46170,0.8578,0.1182,0.0126,0.0003,0.0061,0.0003,0.0002,0.0002,0.0002,0.0016,0.0004,0.0015,
??,???,46230,0.8135,0.1582,0.0155,0.0004,0.0086,0.0001,0.0001,0.0001,0.0002,0.0015,0.0002,0.0009,
??,???,46710,0.8757,0.1,0.0115,0.0005,0.0059,0.0004,0.0001,0.0002,0.0004,0.0013,0.0007,0.0028,
??,???,46720,0.8529,0.1161,0.0148,0.001,0.0064,0.0006,0.0002,0.0003,0.0003,0.0017,0.0009,0.0041,
??,???,46730,0.8511,0.124,0.0122,0.0006,0.006,0.0005,0,0.0003,0.0001,0.0024,0.0002,0.0021,
??,???,46770,0.8666,0.1096,0.0108,0.0007,0.0056,0.0005,0.0002,0.0002,0.0001,0.0012,0.0006,0.0032,
??,???,46780,0.8685,0.1068,0.011,0.0007,0.0061,0.0004,0.0001,0.0004,0.0002,0.0024,0.0004,0.0025,
??,???,46790,0.8783,0.098,0.0106,0.0004,0.0059,0.0004,0.0001,0.0003,0.0001,0.0028,0.0005,0.002,
??,???,46800,0.8786,0.0952,0.0112,0.0005,0.0059,0.0004,0.0002,0.0002,0.0002,0.0032,0.0005,0.0033,
??,???,46810,0.8532,0.1219,0.012,0.0009,0.0057,0.0006,0.0002,0.0004,0.0002,0.0017,0.0006,0.0021,
??,???,46820,0.8783,0.0979,0.0106,0.0006,0.006,0.0005,0.0001,0.0001,0.0003,0.002,0.0005,0.0026,
??,???,46830,0.8627,0.1106,0.014,0.0007,0.0072,0.0003,0.0001,0.0001,0.0002,0.001,0.0004,0.002,
??,???,46840,0.8677,0.1084,0.0132,0.0004,0.0059,0.0003,0.0002,0.0001,0.0003,0.001,0.0003,0.0017,
??,???,46860,0.8864,0.0888,0.0112,0.0006,0.0051,0.0005,0,0.0003,0.0003,0.0016,0.0007,0.0039,
??,???,46870,0.8584,0.1128,0.0132,0.0006,0.0061,0.0004,0.0001,0.0004,0.0002,0.0024,0.0009,0.0039,
??,???,46880,0.8633,0.1134,0.0122,0.0005,0.006,0.0001,0.0002,0.0001,0.0001,0.0008,0.0006,0.0021,
??,???,46890,0.8889,0.0882,0.0099,0.0004,0.0057,0.0003,0.0001,0.0004,0.0001,0.0018,0.0005,0.0032,
??,???,46900,0.8681,0.1074,0.0101,0.0007,0.0065,0.0006,0,0.0003,0.0006,0.0014,0.0003,0.0032,
??,???,46910,0.8835,0.0946,0.0093,0.0008,0.005,0.0006,0.0001,0.0002,0.0006,0.0009,0.0005,0.0033,
??,?????,47111,0.2555,0.7079,0.0215,0.0004,0.0112,0.0002,0.0001,0.0002,0.0008,0.0009,0.0005,0.0004,
??,?????,47113,0.248,0.7183,0.0215,0.0004,0.0084,0.0002,0.0001,0.0003,0.001,0.0007,0.0004,0.0002,
??,???,47130,0.2497,0.7149,0.0196,0.0004,0.0105,0.0004,0.0001,0.0003,0.0013,0.0013,0.0005,0.0004,
??,???,47150,0.2336,0.7315,0.0194,0.0007,0.0104,0.0002,0.0001,0.0002,0.0012,0.0008,0.0008,0.0006,
??,???,47170,0.2913,0.6784,0.0157,0.0004,0.0092,0.0002,0.0002,0.0002,0.0011,0.0007,0.0012,0.0007,
??,???,47190,0.2674,0.6937,0.022,0.0004,0.0127,0.0002,0.0001,0.0002,0.0013,0.0006,0.0003,0.0004,
??,???,47210,0.2554,0.7152,0.0164,0.0003,0.0081,0.0002,0.0001,0.0002,0.0009,0.001,0.001,0.0006,
??,???,47230,0.2041,0.7626,0.0159,0.0004,0.0111,0.0002,0.0003,0.0002,0.0017,0.0013,0.0008,0.0009,
??,???,47250,0.2015,0.7663,0.0161,0.0006,0.0091,0.0004,0.0002,0.0003,0.0014,0.0012,0.0014,0.0008,
??,???,47280,0.2012,0.7663,0.0164,0.0008,0.0083,0.0002,0,0.0004,0.0023,0.0011,0.0016,0.0007,
??,???,47290,0.2305,0.7337,0.0202,0.0005,0.0106,0.0002,0.0001,0.0002,0.0016,0.0008,0.0003,0.0004,
??,???,47720,0.1389,0.8319,0.0119,0.0007,0.0085,0.0002,0.0001,0.0006,0.0016,0.0014,0.0025,0.0012,
??,???,47730,0.1655,0.8026,0.014,0.0007,0.0093,0.0003,0.0004,0.0004,0.0011,0.0023,0.0018,0.0009,
??,???,47750,0.1996,0.7666,0.016,0.0008,0.0083,0.0002,0.0002,0.0002,0.0025,0.0017,0.0027,0.0006,
??,???,47760,0.2339,0.735,0.017,0.0009,0.0055,0.0004,0,0.0007,0.0015,0.0009,0.0028,0.0009,
??,???,47770,0.1694,0.8043,0.012,0.0006,0.0071,0.0006,0.0001,0.0002,0.0017,0.0008,0.0017,0.0008,
??,???,47820,0.1843,0.7837,0.0159,0.0005,0.0086,0.0003,0.0001,0.0004,0.0016,0.0013,0.0017,0.0008,
??,???,47830,0.1747,0.7921,0.0143,0.0009,0.0097,0.0003,0.0002,0.0004,0.0022,0.0019,0.0019,0.0008,
??,???,47840,0.182,0.7871,0.0148,0.0007,0.0087,0.0004,0.0002,0.0005,0.0017,0.0013,0.0015,0.0007,
??,???,47850,0.2485,0.7124,0.0193,0.0006,0.0148,0.0003,0.0002,0.0003,0.0014,0.0007,0.0006,0.0004,
??,???,47900,0.2362,0.7314,0.0168,0.0006,0.0073,0.0004,0.0003,0.0003,0.0019,0.001,0.0022,0.0009,
??,???,47920,0.2335,0.7316,0.016,0.0006,0.0092,0.0003,0.0004,0.0004,0.0021,0.001,0.0033,0.0009,
??,???,47930,0.2076,0.7624,0.0143,0.0006,0.008,0.0003,0.0002,0.0003,0.0019,0.0012,0.0015,0.0012,
??,???,47940,0.2407,0.7289,0.0165,0.0004,0.0099,0,0.0004,0.0003,0.001,0.0004,0.0001,0.0009,
??,??????,48121,0.3692,0.5855,0.0268,0.0004,0.0132,0.0003,0.0001,0.0002,0.0009,0.0019,0.0003,0.0004,
??,??????,48123,0.399,0.5528,0.0322,0.0004,0.0114,0.0003,0.0001,0.0002,0.0008,0.0015,0.0003,0.0005,
??,????????,48125,0.3142,0.6469,0.0218,0.0004,0.0122,0.0002,0.0001,0.0002,0.0011,0.0012,0.0005,0.0005,
??,????????,48127,0.335,0.6234,0.0234,0.0007,0.0133,0.0002,0.0001,0.0001,0.001,0.0016,0.0002,0.0004,
??,??????,48129,0.3895,0.5628,0.0261,0.0004,0.0166,0.0003,0.0001,0.0003,0.0007,0.0018,0.0003,0.0006,
??,???,48170,0.3321,0.6264,0.0247,0.0004,0.0113,0.0003,0.0001,0.0001,0.0008,0.0022,0.0005,0.0006,
??,???,48220,0.3325,0.6273,0.0198,0.0005,0.0145,0.0002,0.0001,0.0002,0.0011,0.0018,0.0008,0.0006,
??,???,48240,0.3298,0.6288,0.0222,0.0004,0.013,0.0003,0.0001,0.0002,0.0009,0.002,0.0009,0.0009,
??,???,48250,0.4623,0.4933,0.0264,0.0004,0.0139,0.0002,0.0001,0.0002,0.0007,0.0012,0.0003,0.0005,
??,???,48270,0.3151,0.6456,0.0209,0.0005,0.0121,0.0003,0.0001,0.0003,0.001,0.0019,0.0007,0.0009,
??,???,48310,0.4469,0.4984,0.029,0.0005,0.0195,0.0005,0.0003,0.0001,0.0008,0.0022,0.0005,0.0007,
??,???,48330,0.4218,0.5352,0.0245,0.0004,0.0137,0.0002,0.0001,0.0002,0.0007,0.0016,0.0003,0.0005,
??,???,48720,0.287,0.6716,0.0185,0.0011,0.0101,0.0004,0.0003,0.0003,0.0013,0.0039,0.0025,0.0025,
??,???,48730,0.3263,0.6299,0.0222,0.0006,0.0148,0.0005,0.0002,0.0002,0.0014,0.0018,0.0007,0.0007,
??,???,48740,0.2669,0.6957,0.0174,0.0009,0.0123,0.0004,0.0001,0.0002,0.0016,0.0019,0.0011,0.0008,
??,???,48820,0.3049,0.6545,0.019,0.0007,0.0145,0.0004,0.0003,0.0003,0.0012,0.0013,0.0015,0.0009,
??,???,48840,0.3391,0.6186,0.0226,0.0006,0.0115,0.0007,0.0001,0.0004,0.0009,0.0022,0.0014,0.0015,
??,???,48850,0.3544,0.5995,0.0228,0.001,0.0131,0.0004,0.0003,0.0003,0.001,0.0022,0.0026,0.0018,
??,???,48860,0.289,0.6738,0.0188,0.0009,0.0088,0.0003,0.0001,0.0003,0.0013,0.0033,0.0017,0.0011,
??,???,48870,0.3203,0.637,0.0198,0.0008,0.0127,0.0006,0.0005,0.0004,0.0014,0.0025,0.0024,0.001,
??,???,48880,0.2921,0.6656,0.0218,0.0011,0.0119,0.0004,0.0004,0.0002,0.001,0.0022,0.0015,0.0012,
??,???,48890,0.2241,0.7376,0.0165,0.0009,0.01,0.0007,0.0002,0.0005,0.002,0.0031,0.0022,0.0016,
??,???,50110,0.537,0.4157,0.034,0.0006,0.0084,0.0003,0.0001,0.0002,0.0006,0.0013,0.0005,0.0006,
??,????,50130,0.4967,0.4564,0.0321,0.0006,0.0093,0.0003,0.0001,0.0001,0.0006,0.0015,0.0006,0.001,
